═══════════════════════════════════════════════════════
 Pluribus RE Report — cynthion-analyzer-V1  (LFE5U-12F CABGA256)
 Generated: 2026-06-28T12:38:21+10:00
 Bitstream loaded: 2026-06-28T12:38:04+10:00
═══════════════════════════════════════════════════════

── Netlist ─────────────────────────────────────────────
  FFs:             2755   (2755 stuck-at-reset, 0 active)
  LUTs:            7366
  Nets:           11960
  Fanout edges:   22865   (avg 1.9 per net, max 865)
  Named nets:      3293 / 11960  (27.5%)
  Named cells:     2592 / 10121  (25.6%)
  Clock domains:    701   (701 ghost clock nets — hard IP spine)
  Const nets:       207   (propagated from CONST0/CONST1 LUTs + stuck FFs)

── Clock Architecture ──────────────────────────────────
  Rank   Net       Name                    FFs   Cross-in  Cross-out
  697    n10738    clk_567                   1          0          0
  698    n10739    clk_568                   1          0          4
  699    n10742    clk_569                   1          5          0
  700    n10745    clk_570                   1          1          0
  (701 total clock domains)

── Physical Boundary ───────────────────────────────────
  Pads total:     0
  Resolved:       0  (net_in or net_out populated)
  Unresolved:     0  (CIB edge-tile bug — issue #57)

  Inputs (0 pads with net_in):
    (none)

  Outputs (0 pads with net_out):
    (none)

  EFB ports (0):
    (none)

── Active Flip-Flops (0) ───────────────────────────
  These FFs have real D inputs — the active logic in this design.
  (none — all FFs stuck at reset)

── Register Clusters ───────────────────────────────────
  1026 tile groups, 2755 FFs total

  Largest groups (8 FFs per full tile):
  ff_r12c23       8 FFs   clk=1'b0, n10423(clk_131)   ce=1'b1
  ff_r12c30       8 FFs   clk=1'b0, n10426(clk_133)   ce=n2482, n3289, n4228
  ff_r15c43       8 FFs   clk=1'b0, n10549(clk_152)   ce=n3289, n4228
  ff_r20c7        8 FFs   clk=1'b0, n10740(clk_193)   ce=1'b1
  ff_r21c14       8 FFs   clk=1'b0, n10781(clk_201)   ce=1'b1
  ff_r21c35       8 FFs   clk=1'b0, n10793(clk_205)   ce=n4518, n4519
  ff_r21c36       8 FFs   clk=1'b0, n10796(clk_206)   ce=n4213, n4519
  ff_r21c37       8 FFs   clk=1'b0, n10804(clk_207)   ce=n4213
  ff_r21c38       8 FFs   clk=1'b0, n10808(clk_208)   ce=n4213
  ff_r21c39       8 FFs   clk=1'b0, n10809(clk_209)   ce=n4213
  ff_r21c55       8 FFs   clk=1'b0, n10836(clk_210)   ce=n2270, n5214
  ff_r23c69       8 FFs   clk=1'b0, n10976(clk_231)   ce=n5263, n5552
  ff_r26c67       8 FFs   clk=1'b0, n11045(clk_250)   ce=n5012, n5263
  ff_r26c68       8 FFs   clk=1'b0, n11048(clk_251)   ce=n5012, n5263, n5552
  ff_r26c69       8 FFs   clk=1'b0, n11052(clk_252)   ce=n5263, n5552
  ff_r26c70       8 FFs   clk=1'b0, n11056(clk_253)   ce=n5552
  ff_r27c51       8 FFs   clk=1'b0, n11066(clk_257)   ce=1'b1
  ff_r28c39       8 FFs   clk=1'b0, n11087(clk_265)   ce=1'b1
  ff_r2c20        8 FFs   clk=1'b0, n9979(clk_277)   ce=1'b1
  ff_r3c10        8 FFs   clk=1'b0, n10012(clk_5)   ce=1'b1
  ... (1006 more tiles not shown)

  Mixed-clock tiles (432 — potential CDC inside tile):
    ff_r10c2        3 FFs  clks: 1'b0, n10300
    ff_r10c22       3 FFs  clks: 1'b0, n10309
    ff_r10c3        5 FFs  clks: 1'b0, n10303
    ff_r10c31       5 FFs  clks: 1'b0, n10313
    ff_r10c32       4 FFs  clks: 1'b0, n10315
    ff_r10c34       3 FFs  clks: 1'b0, n10317
    ff_r10c37       2 FFs  clks: 1'b0, n10318
    ff_r10c41       4 FFs  clks: 1'b0, n10322
    ff_r10c46       6 FFs  clks: 1'b0, n10324
    ff_r10c50       6 FFs  clks: 1'b0, n10327
    ff_r10c51       2 FFs  clks: 1'b0, n10328
    ff_r10c64       5 FFs  clks: 1'b0, n10332
    ff_r10c70       5 FFs  clks: 1'b0, n10338
    ff_r10c8        3 FFs  clks: 1'b0, n10305
    ff_r11c10       5 FFs  clks: 1'b0, n10345
    ff_r11c15       2 FFs  clks: 1'b0, n10348
    ff_r11c29       4 FFs  clks: 1'b0, n10353
    ff_r11c30       6 FFs  clks: 1'b0, n10357
    ff_r11c31       7 FFs  clks: 1'b0, n10362
    ff_r11c32       5 FFs  clks: 1'b0, n10368
    ... (412 more)

── Clock Domain Crossings (1301 total) ──────────────────
  Potential metastability hazards — signals crossing clock domains
  without a synchroniser detected in static analysis.

  Top crossing pairs:
  Source clock                    Dest clock                         FFs
  n10285(clk_102)                 n10284(clk_101)                      4
  n10486(clk_139)                 n10379(clk_125)                      4
  n10285(clk_102)                 n10102(clk_42)                       4
  n10285(clk_102)                 n10146(clk_58)                       4
  n10321(clk_114)                 n10203(clk_77)                       4
  n10486(clk_139)                 n10378(clk_124)                      4
  n10005(clk_2)                   n10052(clk_23)                       4
  n10280(clk_99)                  n10309(clk_111)                      4
  n10285(clk_102)                 n10103(clk_43)                       4
  n10285(clk_102)                 n10145(clk_57)                       4
  n10321(clk_114)                 n10106(clk_44)                       4
  n10321(clk_114)                 n10148(clk_59)                       4
  n10321(clk_114)                 n10206(clk_78)                       4
  n10321(clk_114)                 n10255(clk_89)                       4
  n10486(clk_139)                 n10648(clk_172)                      4

  Most dangerous dest FFs (receives from most source domains):
    ff_r27c44_A0          dst_clk=n11062(clk_665)  from 6 domain(s)
    ff_r15c44_A0          dst_clk=n10553(clk_153)  from 5 domain(s)
    ff_r11c31_A0          dst_clk=n10362(clk_122)  from 5 domain(s)
    ff_r11c31_A1          dst_clk=n10362(clk_122)  from 5 domain(s)
    ff_r14c41_A1          dst_clk=n10493(clk_477)  from 5 domain(s)
    ff_r15c42_A1          dst_clk=n10546(clk_491)  from 5 domain(s)
    ff_r11c32_A1          dst_clk=n10368(clk_123)  from 5 domain(s)
    ff_r11c32_A0          dst_clk=n10368(clk_123)  from 5 domain(s)
    ff_r10c31_A0          dst_clk=n10313(clk_415)  from 5 domain(s)
    ff_r12c31_A1          dst_clk=n10431(clk_452)  from 5 domain(s)

── CDC Synchronisers ────────────────────────────────────
  0 synchroniser pair(s) detected (removed from unverified crossing count)

  src_ff(src_clk) → stage1_ff → stage2_ff  (dst_clk)
  (none detected)

── Block RAM (EBR) ─────────────────────────────────────
  0 raw EBR block(s) found  (ebr_buses not populated — run reach3.py).

── SPI / EFB Reachability ──────────────────────────────
  (no EFB ports recorded)

── Structural Patterns ─────────────────────────────────
  Shift registers:  0 detected
    (none)
  Cone hash groups: 1 distinct structure(s)
    CONST_D         2755 FFs  (cone_size=0)
  Const nets:  207
    GND sources (const=0):  157
    VCC sources (const=1):  50
  LUT symbolic exprs: 7366  (max depth 7)

── Open Questions ──────────────────────────────────────
  (none recorded in DB — add via annotate.py)

── Gaps ────────────────────────────────────────────────
  0 pads unresolved  (CIB bug #57)
  8667 nets unnamed  (72.5%)
  7529 cells unnamed  (74.4%)
  0 FF D-inputs are ghost nets  (hard IP, not modelled in netlist)
  701 clock nets unresolved to source  (PLL / CLKDIV / GSI — hard IP spine)
  1301 clock crossings  (0 verified as synchronisers, 1301 unverified)
